wandb: Currently logged in as: shrey2809 (is_project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /scratch/AzureNfsServer_INPUT1/vc_data/users/gmanish/multiModalHate/IS-Hate-Speech/wandb/run-20230611_185557-d9xa2rke
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-water-232
wandb: ⭐️ View project at https://wandb.ai/is_project/vision_models
wandb: 🚀 View run at https://wandb.ai/is_project/vision_models/runs/d9xa2rke
number of available devices: 1
obtained dataloaders
Some weights of the model checkpoint at bert-large-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
loaded models
Train Epoch-0   Iter-0  /706	loss 1.5977 (1.5977)	accu 0.500 (0.500)	
Train Epoch-0   Iter-25 /706	loss 1.9433 (1.9630)	accu 0.375 (0.486)	
Train Epoch-0   Iter-50 /706	loss 2.1526 (1.9244)	accu 0.625 (0.510)	
Train Epoch-0   Iter-75 /706	loss 1.6244 (1.9262)	accu 0.750 (0.536)	
Train Epoch-0   Iter-100/706	loss 2.0370 (1.8672)	accu 0.750 (0.563)	
Train Epoch-0   Iter-125/706	loss 1.6726 (1.8555)	accu 0.875 (0.590)	
Train Epoch-0   Iter-150/706	loss 1.4362 (1.7945)	accu 0.625 (0.611)	
Train Epoch-0   Iter-175/706	loss 1.2159 (1.7619)	accu 0.875 (0.631)	
Train Epoch-0   Iter-200/706	loss 1.6180 (1.7429)	accu 0.875 (0.648)	
Train Epoch-0   Iter-225/706	loss 1.6826 (1.7394)	accu 0.750 (0.657)	
Train Epoch-0   Iter-250/706	loss 1.4238 (1.7227)	accu 0.750 (0.664)	
Train Epoch-0   Iter-275/706	loss 1.1720 (1.6912)	accu 0.875 (0.678)	
Train Epoch-0   Iter-300/706	loss 1.3296 (1.6734)	accu 0.750 (0.684)	
Train Epoch-0   Iter-325/706	loss 1.0140 (1.6386)	accu 0.875 (0.695)	
Train Epoch-0   Iter-350/706	loss 0.6025 (1.5993)	accu 1.000 (0.708)	
Train Epoch-0   Iter-375/706	loss 1.1960 (1.5839)	accu 0.875 (0.718)	
Train Epoch-0   Iter-400/706	loss 0.5361 (1.5580)	accu 1.000 (0.727)	
Train Epoch-0   Iter-425/706	loss 0.8709 (1.5529)	accu 1.000 (0.732)	
Train Epoch-0   Iter-450/706	loss 2.9167 (1.5378)	accu 0.625 (0.739)	
Train Epoch-0   Iter-475/706	loss 1.0296 (1.5269)	accu 0.875 (0.742)	
Train Epoch-0   Iter-500/706	loss 1.0033 (1.5166)	accu 0.875 (0.747)	
Train Epoch-0   Iter-525/706	loss 1.1066 (1.5006)	accu 0.750 (0.752)	
Train Epoch-0   Iter-550/706	loss 0.9655 (1.4792)	accu 0.875 (0.758)	
Train Epoch-0   Iter-575/706	loss 1.1168 (1.4661)	accu 0.750 (0.763)	
Train Epoch-0   Iter-600/706	loss 0.8694 (1.4426)	accu 1.000 (0.768)	
Train Epoch-0   Iter-625/706	loss 1.2041 (1.4322)	accu 0.750 (0.771)	
Train Epoch-0   Iter-650/706	loss 1.3083 (1.4168)	accu 0.875 (0.775)	
Train Epoch-0   Iter-675/706	loss 0.6348 (1.4027)	accu 0.875 (0.780)	
Train Epoch-0   Iter-700/706	loss 1.1869 (1.3863)	accu 0.875 (0.785)	
