wandb: Currently logged in as: shrey2809 (is_project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /scratch/AzureNfsServer_INPUT1/vc_data/users/gmanish/multiModalHate/IS-Hate-Speech/wandb/run-20230611_185557-mqg7x1n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-snow-228
wandb: ⭐️ View project at https://wandb.ai/is_project/vision_models
wandb: 🚀 View run at https://wandb.ai/is_project/vision_models/runs/mqg7x1n5
number of available devices: 1
obtained dataloaders
Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 84.3MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 70.8MB/s]
loaded models
Train Epoch-0   Iter-0  /706	loss 2.3853 (2.3853)	accu 0.625 (0.625)	
Train Epoch-0   Iter-25 /706	loss 2.1268 (1.7438)	accu 0.625 (0.615)	
Train Epoch-0   Iter-50 /706	loss 2.2795 (1.9269)	accu 0.375 (0.569)	
Train Epoch-0   Iter-75 /706	loss 1.5185 (1.8944)	accu 0.750 (0.589)	
Train Epoch-0   Iter-100/706	loss 1.9147 (1.8418)	accu 0.250 (0.620)	
Train Epoch-0   Iter-125/706	loss 1.2371 (1.8217)	accu 0.750 (0.616)	
Train Epoch-0   Iter-150/706	loss 1.8364 (1.7813)	accu 0.750 (0.650)	
Train Epoch-0   Iter-175/706	loss 2.1130 (1.7275)	accu 0.500 (0.668)	
Train Epoch-0   Iter-200/706	loss 1.2510 (1.6509)	accu 0.875 (0.697)	
Train Epoch-0   Iter-225/706	loss 1.0173 (1.6242)	accu 1.000 (0.711)	
Train Epoch-0   Iter-250/706	loss 1.1085 (1.5741)	accu 0.875 (0.726)	
Train Epoch-0   Iter-275/706	loss 1.7869 (1.5393)	accu 0.750 (0.737)	
Train Epoch-0   Iter-300/706	loss 0.8010 (1.4897)	accu 1.000 (0.751)	
Train Epoch-0   Iter-325/706	loss 0.5780 (1.4501)	accu 1.000 (0.763)	
Train Epoch-0   Iter-350/706	loss 1.3329 (1.4095)	accu 0.875 (0.774)	
Train Epoch-0   Iter-375/706	loss 0.6939 (1.3736)	accu 0.875 (0.783)	
Train Epoch-0   Iter-400/706	loss 1.1525 (1.3455)	accu 1.000 (0.793)	
Train Epoch-0   Iter-425/706	loss 1.0457 (1.3268)	accu 1.000 (0.799)	
Train Epoch-0   Iter-450/706	loss 0.2319 (1.3058)	accu 1.000 (0.805)	
Train Epoch-0   Iter-475/706	loss 0.8266 (1.2952)	accu 0.875 (0.810)	
Train Epoch-0   Iter-500/706	loss 0.3523 (1.2633)	accu 1.000 (0.818)	
Train Epoch-0   Iter-525/706	loss 1.3767 (1.2505)	accu 0.875 (0.822)	
Train Epoch-0   Iter-550/706	loss 0.3237 (1.2220)	accu 1.000 (0.828)	
Train Epoch-0   Iter-575/706	loss 0.1590 (1.2023)	accu 1.000 (0.832)	
Train Epoch-0   Iter-600/706	loss 1.8002 (1.1830)	accu 0.750 (0.836)	
Train Epoch-0   Iter-625/706	loss 0.1957 (1.1673)	accu 1.000 (0.840)	
Train Epoch-0   Iter-650/706	loss 0.3557 (1.1449)	accu 1.000 (0.845)	
Train Epoch-0   Iter-675/706	loss 0.7472 (1.1319)	accu 1.000 (0.849)	
Train Epoch-0   Iter-700/706	loss 1.4297 (1.1177)	accu 0.750 (0.851)	
Eval Epoch-0   Iter-0  /52 	loss 1.4022 (1.4022)	accu 1.000 (1.000)	
Eval Epoch-0   Iter-25 /52 	loss 1.1092 (1.6566)	accu 1.000 (0.966)	
Eval Epoch-0   Iter-50 /52 	loss 1.2608 (2.4542)	accu 0.750 (0.706)	
Epoch-0   Train: loss 1.1199	accu 0.8508	Eval: loss 2.4971	accu 0.6947
Train Epoch-1   Iter-0  /706	loss 1.6486 (1.6486)	accu 0.750 (0.750)	
Train Epoch-1   Iter-25 /706	loss 0.6218 (1.0338)	accu 0.875 (0.861)	
Train Epoch-1   Iter-50 /706	loss 0.5242 (0.8497)	accu 1.000 (0.917)	
Train Epoch-1   Iter-75 /706	loss 0.4928 (0.8183)	accu 0.875 (0.913)	
Train Epoch-1   Iter-100/706	loss 0.2859 (0.7456)	accu 1.000 (0.923)	
Train Epoch-1   Iter-125/706	loss 0.3444 (0.7094)	accu 1.000 (0.927)	
Train Epoch-1   Iter-150/706	loss 1.4224 (0.6999)	accu 0.875 (0.927)	
Train Epoch-1   Iter-175/706	loss 0.8554 (0.6769)	accu 1.000 (0.932)	
Train Epoch-1   Iter-200/706	loss 0.5197 (0.6798)	accu 1.000 (0.935)	
Train Epoch-1   Iter-225/706	loss 0.2733 (0.6697)	accu 1.000 (0.939)	
Train Epoch-1   Iter-250/706	loss 0.5755 (0.6728)	accu 1.000 (0.941)	
Train Epoch-1   Iter-275/706	loss 0.3719 (0.6675)	accu 1.000 (0.942)	
Train Epoch-1   Iter-300/706	loss 0.0419 (0.6638)	accu 1.000 (0.944)	
Train Epoch-1   Iter-325/706	loss 0.1808 (0.6541)	accu 1.000 (0.945)	
Train Epoch-1   Iter-350/706	loss 0.4525 (0.6510)	accu 0.875 (0.944)	
Train Epoch-1   Iter-375/706	loss 0.6249 (0.6457)	accu 1.000 (0.946)	
Train Epoch-1   Iter-400/706	loss 2.3642 (0.6400)	accu 0.625 (0.946)	
Train Epoch-1   Iter-425/706	loss 0.1319 (0.6390)	accu 1.000 (0.945)	
Train Epoch-1   Iter-450/706	loss 0.2394 (0.6361)	accu 1.000 (0.945)	
Train Epoch-1   Iter-475/706	loss 0.1911 (0.6261)	accu 1.000 (0.946)	
Train Epoch-1   Iter-500/706	loss 0.1850 (0.6225)	accu 1.000 (0.947)	
Train Epoch-1   Iter-525/706	loss 0.3280 (0.6215)	accu 0.875 (0.947)	
Train Epoch-1   Iter-550/706	loss 0.1820 (0.6132)	accu 1.000 (0.948)	
Train Epoch-1   Iter-575/706	loss 0.6161 (0.6075)	accu 0.875 (0.947)	
Train Epoch-1   Iter-600/706	loss 0.0609 (0.5989)	accu 1.000 (0.947)	
Train Epoch-1   Iter-625/706	loss 0.6710 (0.5988)	accu 0.875 (0.947)	
Train Epoch-1   Iter-650/706	loss 0.8138 (0.6009)	accu 1.000 (0.947)	
Train Epoch-1   Iter-675/706	loss 1.5662 (0.6004)	accu 0.875 (0.947)	
Train Epoch-1   Iter-700/706	loss 0.0231 (0.5945)	accu 1.000 (0.948)	
Eval Epoch-1   Iter-0  /52 	loss 1.3340 (1.3340)	accu 1.000 (1.000)	
Eval Epoch-1   Iter-25 /52 	loss 1.4873 (1.8349)	accu 1.000 (0.865)	
Eval Epoch-1   Iter-50 /52 	loss 1.0712 (1.9761)	accu 0.875 (0.777)	
Epoch-1   Train: loss 0.5944	accu 0.9481	Eval: loss 1.9795	accu 0.7740
Train Epoch-2   Iter-0  /706	loss 0.3723 (0.3723)	accu 1.000 (1.000)	
Train Epoch-2   Iter-25 /706	loss 0.8920 (0.4823)	accu 0.875 (0.957)	
Train Epoch-2   Iter-50 /706	loss 0.0217 (0.4942)	accu 1.000 (0.951)	
Train Epoch-2   Iter-75 /706	loss 0.1889 (0.4724)	accu 1.000 (0.956)	
Train Epoch-2   Iter-100/706	loss 0.6911 (0.4445)	accu 0.875 (0.959)	
Train Epoch-2   Iter-125/706	loss 0.2565 (0.4095)	accu 1.000 (0.965)	
Train Epoch-2   Iter-150/706	loss 0.0865 (0.4272)	accu 1.000 (0.963)	
Train Epoch-2   Iter-175/706	loss 0.0391 (0.4050)	accu 1.000 (0.964)	
Train Epoch-2   Iter-200/706	loss 0.0484 (0.3831)	accu 1.000 (0.967)	
Train Epoch-2   Iter-225/706	loss 0.0050 (0.3804)	accu 1.000 (0.966)	
Train Epoch-2   Iter-250/706	loss 0.0622 (0.4085)	accu 1.000 (0.960)	
Train Epoch-2   Iter-275/706	loss 0.7228 (0.4240)	accu 1.000 (0.960)	
Train Epoch-2   Iter-300/706	loss 2.1918 (0.4279)	accu 0.750 (0.961)	
Train Epoch-2   Iter-325/706	loss 1.8288 (0.4415)	accu 0.875 (0.961)	
Train Epoch-2   Iter-350/706	loss -0.0700 (0.4440)	accu 1.000 (0.961)	
Train Epoch-2   Iter-375/706	loss 0.4949 (0.4342)	accu 1.000 (0.962)	
Train Epoch-2   Iter-400/706	loss 0.3272 (0.4404)	accu 1.000 (0.962)	
Train Epoch-2   Iter-425/706	loss 0.1220 (0.4400)	accu 1.000 (0.962)	
Train Epoch-2   Iter-450/706	loss 0.3421 (0.4393)	accu 0.875 (0.961)	
Train Epoch-2   Iter-475/706	loss 2.3597 (0.4460)	accu 0.875 (0.960)	
